algoritmo,size,repetition,source,time_sec,co2_grams
Classic (V^2),5000,9,4089,2.2223963737487797,0.0070853158586948
Min-Heap (E log V),5000,9,4089,0.2004287242889404,0.0006412684325239
NetworkX,5000,9,4089,1.313145637512207,0.0041875132610381
Classic (V^2),5000,9,855,3.059250593185425,0.0097519604963517
Min-Heap (E log V),5000,9,855,0.1984598636627197,0.0006350855744193
NetworkX,5000,9,855,1.3003721237182615,0.0041472888544876
Classic (V^2),5000,10,1147,2.2548749446868896,0.007188851503606
Min-Heap (E log V),5000,10,1147,0.3415019512176513,0.0010958253269688
NetworkX,5000,10,1147,1.5565581321716309,0.0049667781249304
Classic (V^2),5000,10,1049,2.226416826248169,0.0070980337469706
Min-Heap (E log V),5000,10,1049,0.1912405490875244,0.0006120515924349
NetworkX,5000,10,1049,1.332170486450195,0.0042500293476723
Classic (V^2),5000,10,2286,3.39678955078125,0.0108280960362963
Min-Heap (E log V),5000,10,2286,0.1942172050476074,0.0006215611140253
NetworkX,5000,10,2286,1.3256587982177734,0.0042273097672646
Classic (V^2),5000,10,1121,2.223891019821167,0.0070900855845482
Min-Heap (E log V),5000,10,1121,0.1964321136474609,0.0006285550390784
NetworkX,5000,10,1121,1.8544085025787356,0.0059122541080138
Classic (V^2),5000,10,279,2.2220537662506104,0.0070841155014512
Min-Heap (E log V),5000,10,279,0.213829755783081,0.0006840543160053
NetworkX,5000,10,279,1.3171350955963137,0.004200358435462
Classic (V^2),5000,11,3424,3.405494451522827,0.0108560320843452
Min-Heap (E log V),5000,11,3424,0.1904714107513427,0.0006099470853119
NetworkX,5000,11,3424,1.2883632183074951,0.0041086602607273
Classic (V^2),5000,11,588,2.2214176654815674,0.0070822511923732
Min-Heap (E log V),5000,11,588,0.1943922042846679,0.0006222778047449
NetworkX,5000,11,588,1.9083459377288816,0.0060842936445853
Classic (V^2),5000,11,2470,2.1982829570770264,0.0070083491174258
Min-Heap (E log V),5000,11,2470,0.1959118843078613,0.0006268514913797
NetworkX,5000,11,2470,1.3491787910461426,0.00430234709076
Classic (V^2),5000,11,4562,3.3316843509674072,0.0106207016891177
Min-Heap (E log V),5000,11,4562,0.1910150051116943,0.0006112940052687
NetworkX,5000,11,4562,1.289597511291504,0.0041125018804651
Classic (V^2),5000,11,4189,2.215690851211548,0.0070640982695298
Min-Heap (E log V),5000,11,4189,0.1940979957580566,0.0006211798812751
NetworkX,5000,11,4189,1.9751746654510496,0.0062972505640982
Classic (V^2),5000,12,3522,2.226829290390014,0.0070995734886751
Min-Heap (E log V),5000,12,3522,0.1967391967773437,0.0006294708327455
NetworkX,5000,12,3522,1.3437790870666504,0.0042852352602858
Classic (V^2),5000,12,1836,3.409670352935791,0.0108689507925764
Min-Heap (E log V),5000,12,1836,0.2243132591247558,0.0007174887497863
NetworkX,5000,12,1836,1.3524820804595947,0.004313071371315
Classic (V^2),5000,12,4395,2.2325685024261475,0.007117807690553
Min-Heap (E log V),5000,12,4395,0.1951730251312255,0.0006245782562346
NetworkX,5000,12,4395,1.763240098953247,0.0056221998988462
Classic (V^2),5000,12,3379,2.2537288665771484,0.0071851447583218
Min-Heap (E log V),5000,12,3379,0.209287405014038,0.0006709099093334
NetworkX,5000,12,3379,1.340693473815918,0.0042754434155535
Classic (V^2),5000,12,2790,3.3858089447021484,0.010792789770691
Min-Heap (E log V),5000,12,2790,0.2012348175048828,0.0006441850423581
NetworkX,5000,12,2790,1.377408742904663,0.004392615961236
Classic (V^2),5000,13,2971,2.263225793838501,0.0072154133526785
Min-Heap (E log V),5000,13,2971,0.3356943130493164,0.0010722403935271
NetworkX,5000,13,2971,1.528562068939209,0.0048737824985488
Classic (V^2),5000,13,448,2.231349229812622,0.0071145493635508
Min-Heap (E log V),5000,13,448,0.1958117485046386,0.0006266874864348
NetworkX,5000,13,448,1.334886074066162,0.0042569271684061
Classic (V^2),5000,13,1985,3.297856330871582,0.0105127616973424
Min-Heap (E log V),5000,13,1985,0.1909725666046142,0.0006112508003976
NetworkX,5000,13,1985,1.3675072193145752,0.0043609778621435
Classic (V^2),5000,13,956,2.2175512313842773,0.0070699204257429
Min-Heap (E log V),5000,13,956,0.2926697731018066,0.0009350102419905
NetworkX,5000,13,956,1.6314470767974854,0.0052017222204437
Classic (V^2),5000,13,2612,2.250591993331909,0.0071753476176232
Min-Heap (E log V),5000,13,2612,0.2102515697479248,0.0006727843060514
NetworkX,5000,13,2612,1.3475255966186523,0.0042971544081657
Classic (V^2),5000,14,3976,2.6963109970092773,0.0085953084757817
Min-Heap (E log V),5000,14,3976,0.2036547660827636,0.0006517555506864
NetworkX,5000,14,3976,1.3616249561309814,0.0043420358198889
Classic (V^2),5000,14,3934,2.2407712936401367,0.0071439132701911
Min-Heap (E log V),5000,14,3934,0.3378140926361084,0.0010787185786386
NetworkX,5000,14,3934,1.466125726699829,0.0046752858496371
Classic (V^2),5000,14,301,3.440478563308716,0.0109670268970086
Min-Heap (E log V),5000,14,301,0.1945514678955078,0.0006224834145562
NetworkX,5000,14,301,1.5229108333587646,0.0048564145661807
Classic (V^2),5000,14,439,2.3499436378479004,0.0074914245085734
Min-Heap (E log V),5000,14,439,0.202174425125122,0.0006470048535704
NetworkX,5000,14,439,1.3612234592437744,0.0043408392580105
Classic (V^2),5000,14,3450,2.337390184402466,0.0074520692212838
Min-Heap (E log V),5000,14,3450,0.3775525093078613,0.001205427139718
NetworkX,5000,14,3450,1.3916709423065186,0.004438155963108
Classic (V^2),10000,0,4283,10.16589856147766,0.0324018008156581
Min-Heap (E log V),10000,0,4283,0.7077019214630127,0.0022584427418556
NetworkX,10000,0,4283,5.791995763778687,0.0184681176503676
Classic (V^2),10000,0,467,10.365248680114746,0.0330362802963025
Min-Heap (E log V),10000,0,467,0.719489574432373,0.0022956304637524
NetworkX,10000,0,467,6.246346712112427,0.0199099779597891
Classic (V^2),10000,0,7252,10.25542449951172,0.0326867356924154
Min-Heap (E log V),10000,0,7252,0.7189855575561523,0.0022942343870504
NetworkX,10000,0,7252,5.605006694793701,0.0178660150999569
Classic (V^2),10000,0,9601,9.420271635055542,0.0300247858415025
Min-Heap (E log V),10000,0,9601,1.183948040008545,0.0037752972450232
NetworkX,10000,0,9601,5.558846473693848,0.0177210761994444
Classic (V^2),10000,0,2497,10.320884704589844,0.0328948872314229
Min-Heap (E log V),10000,0,2497,0.7234108448028564,0.0023083391294162
NetworkX,10000,0,2497,6.335700273513794,0.0201941936018689
Classic (V^2),10000,1,9516,10.176392316818236,0.0324343982013256
Min-Heap (E log V),10000,1,9516,0.6812283992767334,0.0021744057598095
NetworkX,10000,1,9516,5.410306692123413,0.0172451301115005
Classic (V^2),10000,1,4115,10.137634754180908,0.0323111769647933
Min-Heap (E log V),10000,1,4115,0.7010352611541748,0.0022369699023257
NetworkX,10000,1,4115,6.195530652999878,0.0197476217343308
Classic (V^2),10000,1,9599,10.298763751983644,0.0328242955714665
Min-Heap (E log V),10000,1,9599,0.6997950077056885,0.0022333954330648
NetworkX,10000,1,9599,5.036201000213623,0.0160530396939295
Classic (V^2),10000,1,5488,9.879240036010742,0.0314871769236346
Min-Heap (E log V),10000,1,5488,0.9769949913024902,0.0031160333634601
NetworkX,10000,1,5488,5.230909585952759,0.0166730852197716
Classic (V^2),10000,1,1496,10.097538709640505,0.0321826846690474
Min-Heap (E log V),10000,1,1496,0.662175178527832,0.0021133555214032
NetworkX,10000,1,1496,5.655468225479126,0.0180265198321699
Classic (V^2),10000,2,6680,10.1699857711792,0.0324142853478317
Min-Heap (E log V),10000,2,6680,0.6714377403259277,0.0021425558076574
NetworkX,10000,2,6680,6.158401012420654,0.0196294484564065
Classic (V^2),10000,2,8654,10.13174533843994,0.0322922878676694
Min-Heap (E log V),10000,2,8654,0.6918582916259766,0.0022078298154853
NetworkX,10000,2,8654,5.49599552154541,0.0175189742876436
Classic (V^2),10000,2,8903,9.99405002593994,0.0318531127582408
Min-Heap (E log V),10000,2,8903,0.936692237854004,0.0029880611275098
NetworkX,10000,2,8903,5.575711250305176,0.0177720680527204
Classic (V^2),10000,2,8852,10.190825462341309,0.0324802818507463
Min-Heap (E log V),10000,2,8852,0.6884756088256836,0.0021969338885589
NetworkX,10000,2,8852,6.081090688705444,0.0193832949031891
Classic (V^2),10000,2,2146,10.19328236579895,0.0324880273385523
Min-Heap (E log V),10000,2,2146,0.697350025177002,0.002225259310981
NetworkX,10000,2,2146,5.407134294509888,0.0172349314638176
Classic (V^2),10000,3,925,10.138494491577148,0.032317640420528
Min-Heap (E log V),10000,3,925,1.0454740524291992,0.0033345696243445
NetworkX,10000,3,925,5.837131977081299,0.0186063037876965
Classic (V^2),10000,3,2493,9.65381908416748,0.0307692920381114
Min-Heap (E log V),10000,3,2493,0.6964666843414307,0.0022223725760141
NetworkX,10000,3,2493,5.450084209442139,0.0173723600654356
Classic (V^2),10000,3,40,10.259751319885254,0.0327000477614456
Min-Heap (E log V),10000,3,40,0.69608473777771,0.0022211208804784
NetworkX,10000,3,40,5.631096363067627,0.0179490157896485
Classic (V^2),10000,3,3658,10.15932035446167,0.032379865726894
Min-Heap (E log V),10000,3,3658,0.6968905925750732,0.0022236132354163
NetworkX,10000,3,3658,5.975995302200317,0.0190482006036782
Classic (V^2),10000,3,8263,10.157378673553469,0.0323735252339687
Min-Heap (E log V),10000,3,8263,0.6822760105133057,0.0021773666969358
NetworkX,10000,3,8263,5.308660507202148,0.0169211405522185
Classic (V^2),10000,4,2882,10.111534357070925,0.0322277014792595
Min-Heap (E log V),10000,4,2882,0.6932246685028076,0.0022124532200768
NetworkX,10000,4,2882,5.706853151321411,0.0181915841886297
Classic (V^2),10000,4,3860,9.088245630264282,0.0289666674179879
Min-Heap (E log V),10000,4,3860,0.7920663356781006,0.0025269348017766
NetworkX,10000,4,3860,5.04532527923584,0.0160829381126266
Classic (V^2),10000,4,1501,10.018710136413574,0.031932207244886
Min-Heap (E log V),10000,4,1501,0.6848766803741455,0.0021854876160004
NetworkX,10000,4,1501,5.940853595733643,0.0189358116043275
Classic (V^2),10000,4,5998,10.148810625076294,0.0323462931029974
Min-Heap (E log V),10000,4,5998,0.6881616115570068,0.0021957402685545
NetworkX,10000,4,5998,5.912435293197632,0.0188458354096083
Classic (V^2),10000,4,7138,10.213744640350342,0.0325533601591635
Min-Heap (E log V),10000,4,7138,0.6659104824066162,0.0021249356364477
NetworkX,10000,4,7138,5.17853569984436,0.0165065702352472
Classic (V^2),10000,5,3992,10.016546249389648,0.0319248889555185
Min-Heap (E log V),10000,5,3992,0.6886403560638428,0.0021976080576349
NetworkX,10000,5,3992,5.291022300720215,0.0168656972172287
Classic (V^2),10000,5,6173,9.590451002120972,0.0305676288019043
Min-Heap (E log V),10000,5,6173,1.1073074340820312,0.0035320517967149
NetworkX,10000,5,6173,5.277798652648926,0.0168232476462805
Classic (V^2),10000,5,5835,10.07659912109375,0.0321167064891848
Min-Heap (E log V),10000,5,5835,0.682159423828125,0.0021767274838057
NetworkX,10000,5,5835,6.048617362976074,0.019279463055621
Classic (V^2),10000,5,4713,10.136492729187012,0.0323070320740187
Min-Heap (E log V),10000,5,4713,0.6724834442138672,0.0021463881903726
NetworkX,10000,5,4713,5.739350318908691,0.0182942481071952
Classic (V^2),10000,5,885,9.084621906280518,0.0289551155817507
Min-Heap (E log V),10000,5,885,1.204442024230957,0.003840737760934
NetworkX,10000,5,885,5.359326124191284,0.0170828145352689
Classic (V^2),10000,6,8094,9.793723344802856,0.0312148210144712
Min-Heap (E log V),10000,6,8094,0.7008953094482422,0.0022375450674051
NetworkX,10000,6,8094,5.347355127334595,0.0170452000776532
Classic (V^2),10000,6,9980,10.04991865158081,0.0320316856466684
Min-Heap (E log V),10000,6,9980,0.7039551734924316,0.0022462122854202
NetworkX,10000,6,9980,5.580274820327759,0.017787185818978
Classic (V^2),10000,6,1489,10.11287760734558,0.0322320188469848
Min-Heap (E log V),10000,6,1489,0.69508957862854,0.002217818436078
NetworkX,10000,6,1489,6.075957298278809,0.0193667226083366
Classic (V^2),10000,6,3197,10.063912868499756,0.0320759115045058
Min-Heap (E log V),10000,6,3197,0.7275240421295166,0.0023210703006398
NetworkX,10000,6,3197,5.443443059921265,0.0173525210548848
Classic (V^2),10000,6,8129,10.252499103546144,0.0326764071961177
Min-Heap (E log V),10000,6,8129,0.8762338161468506,0.0027947954538898
NetworkX,10000,6,8129,5.278729438781738,0.0168258028760123
Classic (V^2),10000,7,692,9.584006071090698,0.0305517409522463
Min-Heap (E log V),10000,7,692,0.684659481048584,0.0021848559451995
NetworkX,10000,7,692,5.180682420730591,0.0165136976585978
Classic (V^2),10000,7,4823,10.01176691055298,0.0319095272444094
Min-Heap (E log V),10000,7,4823,0.6693143844604492,0.002135728022964
NetworkX,10000,7,4823,5.725601434707642,0.0182497873446988
Classic (V^2),10000,7,6598,10.016573429107666,0.0319250370068458
Min-Heap (E log V),10000,7,6598,0.6849575042724609,0.0021856646727676
NetworkX,10000,7,6598,5.906414985656738,0.0188261388595459
Classic (V^2),10000,7,3749,10.175591945648192,0.0324315381166366
Min-Heap (E log V),10000,7,3749,0.6798157691955566,0.0021691506284221
NetworkX,10000,7,3749,5.165489435195923,0.0164653598481372
Classic (V^2),10000,7,2901,9.545412540435793,0.0304231765927904
Min-Heap (E log V),10000,7,2901,1.1083881855010986,0.0035349043049291
NetworkX,10000,7,2901,5.111897945404053,0.0162940449853208
Classic (V^2),10000,8,9543,9.563106536865234,0.0304793308168727
Min-Heap (E log V),10000,8,9543,1.1492695808410645,0.0036652451004516
NetworkX,10000,8,9543,5.34166407585144,0.017026643564927
Classic (V^2),10000,8,715,10.015819311141968,0.0319226980471534
Min-Heap (E log V),10000,8,715,0.6828329563140869,0.0021787834272651
NetworkX,10000,8,715,6.07535195350647,0.0193645864613657
Classic (V^2),10000,8,5272,11.129265069961548,0.0354710711960725
Min-Heap (E log V),10000,8,5272,0.665257453918457,0.002122806886575
NetworkX,10000,8,5272,6.163240909576416,0.0196455077592352
Classic (V^2),10000,8,2517,10.11894917488098,0.0322510555445561
Min-Heap (E log V),10000,8,2517,0.6804347038269043,0.0021713392435355
NetworkX,10000,8,2517,5.322165489196777,0.016964409734203
Classic (V^2),10000,8,5343,9.712083101272585,0.0309542739904126
Min-Heap (E log V),10000,8,5343,1.064720869064331,0.0033962311078697
NetworkX,10000,8,5343,5.4037024974823,0.0172238088882906
Classic (V^2),10000,9,5795,9.872009754180908,0.031464009646257
Min-Heap (E log V),10000,9,5795,1.0732269287109375,0.0034228965313502
NetworkX,10000,9,5795,5.0700788497924805,0.016160949295912
Classic (V^2),10000,9,1465,10.041786909103394,0.0320053928936289
Min-Heap (E log V),10000,9,1465,0.6902937889099121,0.002202789077167
NetworkX,10000,9,1465,5.935909032821655,0.0189203569562824
Classic (V^2),10000,9,5812,10.13840913772583,0.0323132428395824
Min-Heap (E log V),10000,9,5812,0.6942594051361084,0.0022150596078118
NetworkX,10000,9,5812,5.516096591949463,0.0175830245204408
Classic (V^2),10000,9,7981,9.12049126625061,0.0290691595224806
Min-Heap (E log V),10000,9,7981,1.2318649291992188,0.0039287940539868
NetworkX,10000,9,7981,5.332092046737671,0.0169960653506533
Classic (V^2),10000,9,19,10.097521305084229,0.0321827041257469
Min-Heap (E log V),10000,9,19,0.679807186126709,0.0021694387416614
NetworkX,10000,9,19,5.968473434448242,0.0190242391094188
Classic (V^2),10000,10,9605,11.212504863739014,0.0357361881262699
Min-Heap (E log V),10000,10,9605,0.7004354000091553,0.0022350233132022
NetworkX,10000,10,9605,5.749666690826416,0.0183265137079355
Classic (V^2),10000,10,2790,10.114699363708496,0.032237602338685
Min-Heap (E log V),10000,10,2790,0.690446138381958,0.0022033013692792
NetworkX,10000,10,2790,6.073392868041992,0.0193584627549259
Classic (V^2),10000,10,6749,10.118600368499756,0.0322500059719855
Min-Heap (E log V),10000,10,6749,0.6883523464202881,0.0021964851345823
NetworkX,10000,10,6749,5.3530895709991455,0.0170630760176368
Classic (V^2),10000,10,1317,9.334360599517822,0.0297502384184541
Min-Heap (E log V),10000,10,1317,1.2364790439605713,0.0039452564938561
NetworkX,10000,10,1317,5.452666997909546,0.0173802227391541
Classic (V^2),10000,10,2924,10.097681522369385,0.0321832250117234
Min-Heap (E log V),10000,10,2924,0.6911742687225342,0.0022052943782981
NetworkX,10000,10,2924,6.244558095932007,0.0199038997253572
Classic (V^2),10000,11,8450,10.04426336288452,0.0320130049939238
Min-Heap (E log V),10000,11,8450,0.6737403869628906,0.0021499468359148
NetworkX,10000,11,8450,5.697051048278809,0.0181590296308605
Classic (V^2),10000,11,7494,10.076356410980225,0.0321155963379519
Min-Heap (E log V),10000,11,7494,0.6785411834716797,0.0021650947219913
NetworkX,10000,11,7494,5.935881614685059,0.0189205178404325
Classic (V^2),10000,11,3098,10.173403978347778,0.0324245371406646
Min-Heap (E log V),10000,11,3098,0.6673915386199951,0.0021299307147243
NetworkX,10000,11,3098,5.19513463973999,0.0165596967066593
Classic (V^2),10000,11,9188,9.664845705032349,0.0308045684972877
Min-Heap (E log V),10000,11,9188,1.001376390457153,0.0031937779767503
NetworkX,10000,11,9188,5.256216049194336,0.0167540209113924
Classic (V^2),10000,11,9806,10.182463884353638,0.0324537249044372
Min-Heap (E log V),10000,11,9806,0.6866316795349121,0.0021911969501623
NetworkX,10000,11,9806,5.958068370819092,0.0189909360497423
Classic (V^2),10000,12,8950,9.995664358139038,0.0318582669746704
Min-Heap (E log V),10000,12,8950,0.6744396686553955,0.0021524356247974
NetworkX,10000,12,8950,5.894859313964844,0.0187896070798896
Classic (V^2),10000,12,1678,10.122883558273315,0.0322637366244919
Min-Heap (E log V),10000,12,1678,0.6912193298339844,0.0022054868755855
NetworkX,10000,12,1678,6.045460939407349,0.0192695736745648
Classic (V^2),10000,12,950,9.482799530029297,0.0302236014153487
Min-Heap (E log V),10000,12,950,0.691889762878418,0.0022075309468569
NetworkX,10000,12,950,5.330513954162598,0.0169911477504307
Classic (V^2),10000,12,3739,10.0876362323761,0.0321512617471758
Min-Heap (E log V),10000,12,3739,0.6788527965545654,0.0021661162635665
NetworkX,10000,12,3739,5.6641576290130615,0.018053941960183
Classic (V^2),10000,12,6133,10.108813524246216,0.0005804863209602
Min-Heap (E log V),10000,12,6133,0.6827895641326904,0.0021788059111228
NetworkX,10000,12,6133,6.073911905288696,0.019360061717344
Classic (V^2),10000,13,5553,10.038882493972778,0.0319958367340574
Min-Heap (E log V),10000,13,5553,0.6697721481323242,0.002137223622688
NetworkX,10000,13,5553,6.065485000610352,0.0193340027209029
Classic (V^2),10000,13,3175,10.033736228942873,0.0319796654966646
Min-Heap (E log V),10000,13,3175,0.684584379196167,0.0021846718270411
NetworkX,10000,13,3175,5.676523923873901,0.0180938444685187
Classic (V^2),10000,13,7187,9.028827428817747,0.0287771518805777
Min-Heap (E log V),10000,13,7187,1.2426066398620603,0.0039668657243837
NetworkX,10000,13,7187,5.309822082519531,0.0169249001960418
Classic (V^2),10000,13,3861,11.273466110229492,0.0359307505165612
Min-Heap (E log V),10000,13,3861,0.6896638870239258,0.0022011198457533
NetworkX,10000,13,3861,5.890189170837402,0.0187742817039271
Classic (V^2),10000,13,5708,10.164734125137327,0.0323970676333196
Min-Heap (E log V),10000,13,5708,0.6960184574127197,4.001560794186704e-05
NetworkX,10000,13,5708,6.001609325408936,0.019129676092548
Classic (V^2),10000,14,559,10.138593673706056,0.0323134230115258
Min-Heap (E log V),10000,14,559,0.695288896560669,0.002218946762692
NetworkX,10000,14,559,6.066682815551758,0.0193373558105165
Classic (V^2),10000,14,9583,10.145490646362305,0.0323367140133938
Min-Heap (E log V),10000,14,9583,0.6728038787841797,0.0021471725382937
NetworkX,10000,14,9583,5.74397873878479,0.0183083711583484
Classic (V^2),10000,14,248,9.052808046340942,0.0288531999395749
Min-Heap (E log V),10000,14,248,1.1999504566192627,0.0038269832239709
NetworkX,10000,14,248,5.331578254699707,0.0169941643686122
Classic (V^2),10000,14,8847,10.125502347946169,0.0322722149379967
Min-Heap (E log V),10000,14,8847,0.6798241138458252,0.0021691231040045
NetworkX,10000,14,8847,6.161932706832886,0.0196407062530172
Classic (V^2),10000,14,3324,10.122045516967772,0.0322610331957738
Min-Heap (E log V),10000,14,3324,0.7200870513916016,0.0022975951642155
NetworkX,10000,14,3324,6.1296000480651855,0.0195374777672351
Classic (V^2),15000,0,9493,23.072117567062378,0.07352010700404278
Min-Heap (E log V),15000,0,9493,1.406386137008667,0.004484615064438593
NetworkX,15000,0,9493,13.512460231781006,0.04306619657085482
Classic (V^2),15000,0,2684,21.744109392166138,0.069287050748276
Min-Heap (E log V),15000,0,2684,1.6732490062713623,0.005335332571690014
NetworkX,15000,0,2684,13.737335920333862,0.0437829562752897
Classic (V^2),15000,0,4923,21.73260736465454,0.06925931331071329
Min-Heap (E log V),15000,0,4923,1.3919241428375244,0.004438564002445266
NetworkX,15000,0,4923,13.730937719345093,0.04376241860629911
Classic (V^2),15000,0,5016,21.941145658493042,0.0699158187805931
Min-Heap (E log V),15000,0,5016,1.419748067855835,0.004527232241148438
NetworkX,15000,0,5016,13.372661828994751,0.0426212185672023
Classic (V^2),15000,0,13048,22.026350021362305,0.07019956091891359
Min-Heap (E log V),15000,0,13048,1.429323434829712,0.0045573946684246604
NetworkX,15000,0,13048,13.910579442977905,0.04433483337837138
Classic (V^2),15000,1,9880,21.851235151290894,0.06964101981361424
Min-Heap (E log V),15000,1,9880,1.408360481262207,0.004491188343299574
NetworkX,15000,1,9880,14.588016033172607,0.046499660204434266
Classic (V^2),15000,1,9451,20.9492609500885,0.06675121342014316
Min-Heap (E log V),15000,1,9451,1.735185146331787,0.005532331764399997
NetworkX,15000,1,9451,13.934508323669434,0.04441181945143999
Classic (V^2),15000,1,13677,21.95538568496704,0.06996039542431975
Min-Heap (E log V),15000,1,13677,1.4028429985046387,0.004473313899968038
NetworkX,15000,1,13677,13.84896731376648,0.04413922197095152
Classic (V^2),15000,1,10720,21.911705493927002,0.06983470269408588
Min-Heap (E log V),15000,1,10720,1.3933026790618896,0.0044434030571376265
NetworkX,15000,1,10720,15.210120439529419,0.04848334544212622
Classic (V^2),15000,1,4158,20.895575284957886,0.06658594148463738
Min-Heap (E log V),15000,1,4158,2.3839945793151855,0.007600246609815835
NetworkX,15000,1,4158,13.941212177276611,0.044432933241897045
Classic (V^2),15000,2,1757,22.014460802078247,0.0701490849667529
Min-Heap (E log V),15000,2,1757,1.4135363101959229,0.004507928768395479
NetworkX,15000,2,1757,13.469150066375732,0.04292910667852248
Classic (V^2),15000,2,11243,22.816531658172607,0.07270183477868986
Min-Heap (E log V),15000,2,11243,2.352362871170044,0.007499771421703987
NetworkX,15000,2,11243,13.594654321670532,0.04332866933098609
Classic (V^2),15000,2,5913,21.93160915374756,0.06989739257313415
Min-Heap (E log V),15000,2,5913,1.4310739040374756,0.004563686099460356
NetworkX,15000,2,5913,13.878876447677612,0.04423476363722971
Classic (V^2),15000,2,725,21.996764659881592,0.07010527566592989
Min-Heap (E log V),15000,2,725,1.4024243354797363,0.004472487595703807
NetworkX,15000,2,725,14.016001462936401,0.04467211440176592
Classic (V^2),15000,2,5959,21.165343046188354,0.06744248086703275
Min-Heap (E log V),15000,2,5959,2.2029378414154053,0.007023475505328145
NetworkX,15000,2,5959,13.605798244476318,0.04336423702238272
Classic (V^2),15000,3,10269,22.09921956062317,0.07043158331774813
Min-Heap (E log V),15000,3,10269,1.4451587200164795,0.004608841576602202
NetworkX,15000,3,10269,14.684526205062866,0.046802426176233744
Classic (V^2),15000,3,1681,20.95066213607788,0.06676186888373763
Min-Heap (E log V),15000,3,1681,2.0777440071105957,0.006624500978244402
NetworkX,15000,3,1681,13.836625576019287,0.044100886422332515
Classic (V^2),15000,3,14718,22.080662965774536,0.07036001480180104
Min-Heap (E log V),15000,3,14718,1.4157726764678955,0.004515676435624562
NetworkX,15000,3,14718,13.761314868927002,0.043860212089533265
Classic (V^2),15000,3,3010,22.31527018547058,0.0711200952867911
Min-Heap (E log V),15000,3,3010,1.4298055171966553,0.004559874814879105
NetworkX,15000,3,3010,14.390851020812988,0.04586765346450815
Classic (V^2),15000,3,839,20.92480754852295,0.06668870922299401
Min-Heap (E log V),15000,3,839,1.8654413223266602,0.005948147041196986
NetworkX,15000,3,839,14.798324823379517,0.04716498102561537
Classic (V^2),15000,4,10041,20.976653575897217,0.06685391048552237
Min-Heap (E log V),15000,4,10041,2.316512107849121,0.007385383471624603
NetworkX,15000,4,10041,13.857561349868774,0.04416725152624683
Classic (V^2),15000,4,14314,22.124338626861572,0.07049958402836563
Min-Heap (E log V),15000,4,14314,1.4255237579345703,0.004546000771600363
NetworkX,15000,4,14314,13.956592321395874,0.044482864729279904
Classic (V^2),15000,4,14007,23.12034797668457,0.07368566711092368
Min-Heap (E log V),15000,4,14007,1.4062628746032715,0.00448460609890652
NetworkX,15000,4,14007,14.24079179763794,0.04538796196449054
Classic (V^2),15000,4,4264,21.619824409484863,0.06888794655545001
Min-Heap (E log V),15000,4,4264,1.4499964714050293,0.0046242009052364546
NetworkX,15000,4,4264,14.012191772460938,0.044659929438594204
Classic (V^2),15000,4,4434,22.146183013916016,0.07057470136795321
Min-Heap (E log V),15000,4,4434,1.4104218482971191,0.004497999863712109
NetworkX,15000,4,4434,13.917452573776245,0.04435836367015855
Classic (V^2),15000,5,11206,22.016284942626953,0.07015565800583086
Min-Heap (E log V),15000,5,11206,1.4223883152008057,0.004536102503014073
NetworkX,15000,5,11206,13.683758735656738,0.04361300583385202
Classic (V^2),15000,5,462,22.027393579483032,0.0701971078429591
Min-Heap (E log V),15000,5,462,1.4421446323394775,0.004599142750457055
NetworkX,15000,5,462,14.096603155136108,0.04492863957404582
Classic (V^2),15000,5,3814,21.153918266296387,0.06740983314939984
Min-Heap (E log V),15000,5,3814,2.052371025085449,0.006543479274956014
NetworkX,15000,5,3814,13.752436399459839,0.043831836857196445
Classic (V^2),15000,5,1221,22.016874313354492,0.07016987510980978
Min-Heap (E log V),15000,5,1221,1.4287245273590088,0.004556451886211029
NetworkX,15000,5,1221,13.857540130615234,0.04416724906227456
Classic (V^2),15000,5,10751,22.022950887680054,0.07017712140012489
Min-Heap (E log V),15000,5,10751,1.4533660411834717,0.004635530875274693
NetworkX,15000,5,10751,13.702842473983765,0.04367423290306052
Classic (V^2),15000,6,4876,20.821350574493408,0.06635911431097409
Min-Heap (E log V),15000,6,4876,2.0775306224823,0.006623753247132499
NetworkX,15000,6,4876,13.643784284591675,0.04348577321713619
Classic (V^2),15000,6,4741,21.839097261428833,0.06959015974010524
Min-Heap (E log V),15000,6,4741,1.4080982208251953,0.004490728157086614
NetworkX,15000,6,4741,13.688495874404907,0.04362832646837834
Classic (V^2),15000,6,795,23.19657874107361,0.07392864420726743
Min-Heap (E log V),15000,6,795,1.4488768577575684,0.004620613521958296
NetworkX,15000,6,795,14.329954624176025,0.04567230231765795
Classic (V^2),15000,6,9573,21.42274045944214,0.06826677645859339
Min-Heap (E log V),15000,6,9573,1.5297839641571045,0.004878864835206967
NetworkX,15000,6,9573,14.106116533279419,0.04495944085478174
Classic (V^2),15000,6,2901,22.203410863876343,0.0707543056763263
Min-Heap (E log V),15000,6,2901,1.4556446075439453,0.00464203227268881
NetworkX,15000,6,2901,13.576570272445679,0.043271911646935966
Classic (V^2),15000,7,5593,21.909117460250854,0.06981313167294137
Min-Heap (E log V),15000,7,5593,1.409048318862915,0.004493806062502591
NetworkX,15000,7,5593,13.684853315353394,0.04361663653780074
Classic (V^2),15000,7,5805,21.959187269210815,0.06998521574941625
Min-Heap (E log V),15000,7,5805,1.451812744140625,0.004629894107155956
NetworkX,15000,7,5805,13.969733238220215,0.044524766707974374
